[00:00] Crash dump logging enabled: /Users/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/DepthAnythingV3-2300/macos-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 1102 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x104bdcce0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x103849160>
[00:00] Testing node constructors...
[00:02] All 15 node(s) instantiated successfully!
[00:02] [INSTANTIATION] PASSED
[00:02] 
[00:02] [3/3] EXECUTION
[00:02] ----------------------------------------
[00:02] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x104bdcce0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x103849160>
[00:02] CPU runner - will execute 4 workflow(s)
[00:02] Running 7 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:03]   No GPU, no Mesa — using SwiftShader software rendering
[01:53]   [capture-loop] iter=600 t=99.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=26
[02:03]   [capture-loop] iter=650 t=109.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=16
[02:17]   [capture-loop] iter=700 t=124.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:27]   Node executed (1 total), capturing...
[02:28]   [capture-node] exception: cannot write mode RGBA as JPEG
[02:28]   Node executed (8 total), capturing...
[02:29]   [capture-node] exception: cannot write mode RGBA as JPEG
[02:29]   Execution complete (t=135.1s)
[02:29]   Captured 0 unique frames over 135.53s
[02:29]   [debug] iframes: 0
[02:29]   [timing] trigger_3d_previews: 0.0s
[02:32]   Saved high-quality screenshot: advanced_executed.png
[02:32] Capturing execution frames: advanced_3d.json
[02:39]   Validating workflow...
[02:39]   Queuing workflow for execution...
[02:42]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[02:44]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[02:46]   [capture-loop] iter=50 t=7.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:47]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[02:53]   [capture-loop] iter=100 t=14.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=16
[03:01]   [capture-loop] iter=150 t=21.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[03:09]   [capture-loop] iter=200 t=29.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=11
[03:17]   [capture-loop] iter=250 t=37.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[03:19]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[03:20]   Node executed (2 total), capturing...
[03:20]   [capture-node] exception: cannot write mode RGBA as JPEG
[03:20]   Execution complete (t=41.2s)
[03:20]   Captured 0 unique frames over 41.49s
[03:20]   [debug] iframes: 1
[03:20]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-DepthAnythingV3/viewer_vtk.html?v=17779, canvas=486x430, rafFrozen=True
[03:20]   [timing] trigger_3d_previews: 0.0s
[03:23]   Saved high-quality screenshot: advanced_3d_executed.png
[03:24] Capturing execution frames: advanced_3d_multiview.json
[03:30]   Validating workflow...
[03:30]   Queuing workflow for execution...
[03:31]   Node executed (1 total), capturing...
[03:31]   [capture-node] exception: cannot write mode RGBA as JPEG
[03:33]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[03:36]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[03:38]   [capture-loop] iter=50 t=7.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[03:38]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[03:44]   [capture-loop] iter=100 t=14.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[03:45]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[03:48]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[03:50]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[03:52]   [capture-loop] iter=150 t=21.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:55]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[03:59]   [capture-loop] iter=200 t=28.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:59]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[04:02]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[04:06]   [capture-loop] iter=250 t=36.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=11
[04:09]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[04:11]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[04:13]   [capture-loop] iter=300 t=43.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=29
[04:14]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[04:23]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[04:26]   [capture-loop] iter=350 t=56.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=30
[04:28]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[04:31]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[04:36]   [capture-loop] iter=400 t=65.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:37]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[04:39]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[04:41]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[04:47]   [capture-loop] iter=450 t=76.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=64
[04:50]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[04:52]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[04:56]   [capture-loop] iter=500 t=85.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[05:03]   [capture-loop] iter=550 t=92.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[05:07]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[05:09]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[05:10]   [capture-loop] iter=600 t=99.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=9
[05:12]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[05:14]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[05:17]   [capture-loop] iter=650 t=106.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[05:24]   [capture-loop] iter=700 t=114.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[05:31]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[05:32]   [capture-loop] iter=750 t=121.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[05:34]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[05:39]   [capture-loop] iter=800 t=128.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=22
[05:43]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[05:46]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[05:46]   [capture-loop] iter=850 t=136.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7
[05:53]   [capture-loop] iter=900 t=143.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=16
[05:55]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[05:58]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[06:02]   [capture-loop] iter=950 t=151.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=22
[06:09]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[06:12]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[06:14]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[06:17]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[06:18]   [capture-loop] iter=1000 t=167.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=34
[06:20]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[06:27]   [capture-loop] iter=1050 t=176.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=79
[06:29]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[06:32]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[06:36]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[06:37]   [capture-loop] iter=1100 t=186.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=30
[06:39]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[06:40]   Node executed (4 total), capturing...
[06:40]   [capture-node] exception: cannot write mode RGBA as JPEG
[06:40]   Execution complete (t=189.9s)
[06:40]   Captured 0 unique frames over 190.22s
[06:40]   [debug] iframes: 1
[06:40]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-DepthAnythingV3/viewer_vtk.html?v=17779, canvas=486x430, rafFrozen=True
[06:40]   [timing] trigger_3d_previews: 0.0s
[06:43]   Saved high-quality screenshot: advanced_3d_multiview_executed.png
[06:43]   [4/7] SKIPPED (not in cpu list) bas_relief.json
[06:43]   [5/7] SKIPPED (not in cpu list) da3_streaming.json
[06:43] Capturing execution frames: simple.json
[06:50]   Validating workflow...
[06:50]   Queuing workflow for execution...
[06:53]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[06:56]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[06:59]   [capture-loop] iter=50 t=8.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[07:07]   [capture-loop] iter=100 t=16.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
[07:15]   [capture-loop] iter=150 t=24.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[07:22]   [capture-loop] iter=200 t=32.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
[07:31]   [capture-loop] iter=250 t=40.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[07:38]   [capture-loop] iter=300 t=47.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[07:45]   [capture-loop] iter=350 t=55.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[07:52]   [capture-loop] iter=400 t=62.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[08:00]   [capture-loop] iter=450 t=69.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[08:09]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[08:12]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[08:15]   [capture-loop] iter=500 t=84.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[08:24]   [capture-loop] iter=550 t=94.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=37
[08:30]   Node executed (1 total), capturing...
[08:31]   [capture-node] exception: cannot write mode RGBA as JPEG
[08:31]   Execution complete (t=100.9s)
[08:31]   Captured 0 unique frames over 100.93s
[08:31]   [debug] iframes: 0
[08:31]   [timing] trigger_3d_previews: 0.0s
[08:34]   Saved high-quality screenshot: simple_executed.png
[08:34]   [7/7] SKIPPED (not in cpu list) video_multiview_depth.json
[08:35] Results saved to /Users/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/DepthAnythingV3-2300/macos-cpu/results.json
[08:35] Model report: 4 files, 1.5 GB -> /Users/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/DepthAnythingV3-2300/macos-cpu/models.json
[08:35] Saved: /Users/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/DepthAnythingV3-2300/macos-cpu/index.html
[08:35] 
macos: FAILED
[08:35] Error: Workflow execution failed (4 error(s))
[08:35] Details: advanced.json: cannot write mode RGBA as JPEG
advanced_3d.json: cannot write mode RGBA as JPEG
advanced_3d_multiview.json: cannot write mode RGBA as JPEG
simple.json: cannot write mode RGBA as JPEG
