[00:00] Crash dump logging enabled: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/DepthAnythingV3-2300/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 1104 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f71bb798980>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f71bb798ad0>
[00:00] Testing node constructors...
[00:01] All 15 node(s) instantiated successfully!
[00:01] [INSTANTIATION] PASSED
[00:01] 
[00:01] [3/3] EXECUTION
[00:01] ----------------------------------------
[00:01] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f71bb798980>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f71bb798ad0>
[00:01] CPU runner - will execute 4 workflow(s)
[00:01] Running 7 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:02]   Installing Mesa llvmpipe (apt)...
[00:44]   [capture-loop] iter=200 t=24.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[00:50]   [capture-loop] iter=250 t=30.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[00:56]   [capture-loop] iter=300 t=35.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[01:01]   [capture-loop] iter=350 t=41.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:07]   [capture-loop] iter=400 t=47.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[01:13]   [capture-loop] iter=450 t=52.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:18]   [capture-loop] iter=500 t=58.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:24]   [capture-loop] iter=550 t=64.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[01:30]   [capture-loop] iter=600 t=69.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[01:35]   [capture-loop] iter=650 t=75.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[01:41]   [capture-loop] iter=700 t=81.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[01:47]   [capture-loop] iter=750 t=86.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[01:52]   [capture-loop] iter=800 t=92.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[01:58]   [capture-loop] iter=850 t=98.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:04]   [capture-loop] iter=900 t=103.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[02:09]   [capture-loop] iter=950 t=109.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[02:10]   Node executed (1 total), capturing...
[02:11]   Frame 7 saved (frame_006.jpg, t=110.7s)
[02:11]   [capture-node] freeze=46ms shot=257ms unfreeze=4ms saved=True
[02:11]   Node executed (8 total), capturing...
[02:11]   Frame 8 saved (frame_007.jpg, t=111.3s)
[02:11]   [capture-node] freeze=2ms shot=138ms unfreeze=0ms saved=True
[02:11]   Execution complete (t=111.3s)
[02:11]   Captured 8 unique frames over 111.44s
[02:11]   [debug] iframes: 0
[02:11]   [timing] trigger_3d_previews: 0.0s
[02:14]   Saved high-quality screenshot: advanced_executed.png
[02:14]   [timing] final_screenshot: 0.9s
[02:15] Capturing execution frames: advanced_3d.json
[02:21]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:21]   Validating workflow...
[02:21]   Queuing workflow for execution...
[02:24]   Frame 2 saved (frame_001.jpg, t=2.4s)
[02:24]   [capture-periodic] freeze=3ms shot=141ms unfreeze=7ms saved=True
[02:26]   Frame 3 saved (frame_002.jpg, t=4.5s)
[02:26]   [capture-periodic] freeze=2ms shot=129ms unfreeze=8ms saved=True
[02:27]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:28]   Frame 4 saved (frame_003.jpg, t=6.8s)
[02:28]   [capture-periodic] freeze=3ms shot=114ms unfreeze=6ms saved=True
[02:33]   [capture-loop] iter=100 t=11.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:38]   [capture-loop] iter=150 t=17.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[02:44]   [capture-loop] iter=200 t=22.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[02:50]   [capture-loop] iter=250 t=28.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[02:55]   [capture-loop] iter=300 t=34.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[03:01]   [capture-loop] iter=350 t=40.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[03:07]   [capture-loop] iter=400 t=45.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[03:12]   [capture-loop] iter=450 t=51.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[03:13]   Frame 5 saved (frame_004.jpg, t=52.1s)
[03:13]   [capture-periodic] freeze=3ms shot=108ms unfreeze=6ms saved=True
[03:14]   Node executed (2 total), capturing...
[03:16]   Frame 6 saved (frame_005.jpg, t=53.3s)
[03:16]   [capture-node] freeze=4ms shot=181ms unfreeze=1567ms saved=True
[03:16]   Execution complete (t=55.4s)
[03:17]   Captured 6 unique frames over 55.41s
[03:17]   [debug] iframes: 1
[03:17]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17779357, canvas=486x394, rafFrozen=False
[03:17]   [timing] trigger_3d_previews: 0.0s
[03:19]   Saved high-quality screenshot: advanced_3d_executed.png
[03:19]   [timing] final_screenshot: 0.8s
[03:20] Capturing execution frames: advanced_3d_multiview.json
[03:26]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:26]   Validating workflow...
[03:26]   Queuing workflow for execution...
[03:27]   Node executed (1 total), capturing...
[03:27]   Frame 2 saved (frame_001.jpg, t=0.6s)
[03:27]   [capture-node] freeze=5ms shot=148ms unfreeze=10ms saved=True
[03:29]   Frame 3 saved (frame_002.jpg, t=2.8s)
[03:29]   [capture-periodic] freeze=3ms shot=122ms unfreeze=8ms saved=True
[03:31]   Frame 4 saved (frame_003.jpg, t=5.0s)
[03:31]   [capture-periodic] freeze=3ms shot=120ms unfreeze=6ms saved=True
[03:33]   [capture-loop] iter=50 t=6.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[03:34]   Frame 5 saved (frame_004.jpg, t=7.2s)
[03:34]   [capture-periodic] freeze=2ms shot=117ms unfreeze=6ms saved=True
[03:38]   [capture-loop] iter=100 t=12.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[03:44]   [capture-loop] iter=150 t=17.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:50]   [capture-loop] iter=200 t=23.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[03:55]   [capture-loop] iter=250 t=29.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[04:01]   [capture-loop] iter=300 t=34.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[04:07]   [capture-loop] iter=350 t=40.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:12]   [capture-loop] iter=400 t=45.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[04:18]   [capture-loop] iter=450 t=51.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[04:24]   [capture-loop] iter=500 t=57.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[04:29]   [capture-loop] iter=550 t=62.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:35]   [capture-loop] iter=600 t=68.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:41]   [capture-loop] iter=650 t=74.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[04:46]   [capture-loop] iter=700 t=79.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[04:52]   [capture-loop] iter=750 t=85.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[04:58]   [capture-loop] iter=800 t=91.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[05:03]   [capture-loop] iter=850 t=97.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[05:09]   [capture-loop] iter=900 t=102.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[05:15]   [capture-loop] iter=950 t=108.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[05:20]   [capture-loop] iter=1000 t=114.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[05:26]   [capture-loop] iter=1050 t=119.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[05:32]   [capture-loop] iter=1100 t=125.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[05:37]   [capture-loop] iter=1150 t=131.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[05:43]   [capture-loop] iter=1200 t=136.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[05:49]   [capture-loop] iter=1250 t=142.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[05:54]   [capture-loop] iter=1300 t=147.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[06:00]   [capture-loop] iter=1350 t=153.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[06:06]   [capture-loop] iter=1400 t=159.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[06:11]   [capture-loop] iter=1450 t=164.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[06:17]   [capture-loop] iter=1500 t=170.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[06:23]   [capture-loop] iter=1550 t=176.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[06:28]   [capture-loop] iter=1600 t=181.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[06:34]   [capture-loop] iter=1650 t=187.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[06:40]   [capture-loop] iter=1700 t=193.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[06:45]   [capture-loop] iter=1750 t=198.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[06:51]   [capture-loop] iter=1800 t=204.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[06:57]   [capture-loop] iter=1850 t=210.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[07:02]   [capture-loop] iter=1900 t=215.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[07:08]   [capture-loop] iter=1950 t=221.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[07:14]   [capture-loop] iter=2000 t=227.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[07:19]   [capture-loop] iter=2050 t=232.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[07:25]   [capture-loop] iter=2100 t=238.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[07:30]   [capture-loop] iter=2150 t=244.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[07:36]   [capture-loop] iter=2200 t=249.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[07:42]   [capture-loop] iter=2250 t=255.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[07:47]   [capture-loop] iter=2300 t=261.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[07:49]   Node executed (4 total), capturing...
[07:49]   Frame 6 saved (frame_005.jpg, t=262.4s)
[07:49]   [capture-node] freeze=3ms shot=276ms unfreeze=3ms saved=True
[07:49]   Execution complete (t=262.8s)
[07:49]   Captured 6 unique frames over 262.81s
[07:49]   [debug] iframes: 1
[07:49]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-DepthAnythingV3/viewer_vtk.html?v=17779, canvas=486x394, rafFrozen=False
[07:49]   [timing] trigger_3d_previews: 0.0s
[07:52]   Saved high-quality screenshot: advanced_3d_multiview_executed.png
[07:52]   [timing] final_screenshot: 0.9s
[07:52]   [4/7] SKIPPED (not in cpu list) bas_relief.json
[07:52]   [5/7] SKIPPED (not in cpu list) da3_streaming.json
[07:52] Capturing execution frames: simple.json
[07:59]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:59]   Validating workflow...
[07:59]   Queuing workflow for execution...
[08:01]   Frame 2 saved (frame_001.jpg, t=2.3s)
[08:01]   [capture-periodic] freeze=3ms shot=116ms unfreeze=4ms saved=True
[08:03]   Frame 3 saved (frame_002.jpg, t=4.5s)
[08:03]   [capture-periodic] freeze=3ms shot=118ms unfreeze=4ms saved=True
[08:05]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[08:06]   Frame 4 saved (frame_003.jpg, t=6.7s)
[08:06]   [capture-periodic] freeze=3ms shot=129ms unfreeze=5ms saved=True
[08:10]   [capture-loop] iter=100 t=11.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[08:16]   [capture-loop] iter=150 t=17.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[08:22]   [capture-loop] iter=200 t=22.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[08:28]   [capture-loop] iter=250 t=28.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[08:33]   [capture-loop] iter=300 t=34.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[08:39]   [capture-loop] iter=350 t=40.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[08:44]   [capture-loop] iter=400 t=45.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[08:50]   [capture-loop] iter=450 t=51.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[08:56]   [capture-loop] iter=500 t=57.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[09:02]   [capture-loop] iter=550 t=62.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[09:07]   [capture-loop] iter=600 t=68.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[09:13]   [capture-loop] iter=650 t=74.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[09:19]   [capture-loop] iter=700 t=79.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[09:24]   [capture-loop] iter=750 t=85.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[09:30]   [capture-loop] iter=800 t=91.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[09:36]   [capture-loop] iter=850 t=96.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[09:38]   Node executed (1 total), capturing...
[09:38]   Frame 5 saved (frame_004.jpg, t=99.2s)
[09:38]   [capture-node] freeze=3ms shot=140ms unfreeze=3ms saved=True
[09:38]   Execution complete (t=99.4s)
[09:38]   Captured 5 unique frames over 99.45s
[09:38]   [debug] iframes: 0
[09:38]   [timing] trigger_3d_previews: 0.0s
[09:41]   Saved high-quality screenshot: simple_executed.png
[09:41]   [timing] final_screenshot: 1.0s
[09:41]   [7/7] SKIPPED (not in cpu list) video_multiview_depth.json
[09:42] Results saved to /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/DepthAnythingV3-2300/linux-cpu/results.json
[09:42] Model report: 4 files, 1.5 GB -> /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/DepthAnythingV3-2300/linux-cpu/models.json
[09:42] Saved: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/DepthAnythingV3-2300/linux-cpu/index.html
[09:42] [EXECUTION] PASSED
[09:42] 
linux: PASSED
