[00:00] Crash dump logging enabled: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/DepthAnythingV3-1615/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 1116 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7ff4bac7bd00>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7ff4bac7b5b0>
[00:00] Testing node constructors...
[00:01] All 15 node(s) instantiated successfully!
[00:01] [INSTANTIATION] PASSED
[00:01] 
[00:01] [3/3] EXECUTION
[00:01] ----------------------------------------
[00:01] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7ff4bac7bd00>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7ff4bac7b5b0>
[00:01] CPU runner - will execute 4 workflow(s)
[00:01] Running 7 workflow(s) (all with videos)...
[00:01] Starting headless browser...
[00:02]   Installing Mesa llvmpipe (apt)...
[01:23]   [capture-loop] iter=650 t=71.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.3/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=35% browser_rss=0.79GB
[01:29]   [capture-loop] iter=700 t=77.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.7/15.6GB (24%) swap=0.0/3.0GB (0%) cpu=37% browser_rss=0.79GB
[01:34]   Node executed (1 total), capturing...
[01:34]   Frame 7 saved (frame_006.jpg, t=82.5s)
[01:34]   [capture-node] freeze=22ms shot=201ms unfreeze=7ms saved=True
[01:34]   Node executed (8 total), capturing...
[01:35]   Frame 8 saved (frame_007.jpg, t=83.0s)
[01:35]   [capture-node] freeze=2ms shot=118ms unfreeze=0ms saved=True
[01:35]   Execution complete (t=83.0s)
[01:35]   Captured 8 unique frames over 83.13s
[01:35]   [debug] iframes: 0
[01:35]   [timing] trigger_3d_previews: 0.0s
[01:37]   Saved high-quality screenshot: advanced_executed.png
[01:37]   [timing] final_screenshot: 0.2s
[01:37] Capturing execution frames: advanced_3d.json
[01:43]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:43]   Validating workflow...
[01:43]   Queuing workflow for execution...
[01:46]   Frame 2 saved (frame_001.jpg, t=2.3s)
[01:46]   [capture-periodic] freeze=2ms shot=104ms unfreeze=7ms saved=True
[01:48]   Frame 3 saved (frame_002.jpg, t=4.5s)
[01:48]   [capture-periodic] freeze=2ms shot=87ms unfreeze=2ms saved=True
[01:49]   [capture-loop] iter=50 t=5.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.3/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=29% browser_rss=0.96GB
[01:54]   [capture-loop] iter=100 t=10.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.4/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.96GB
[01:59]   [capture-loop] iter=150 t=16.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.1/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.96GB
[02:05]   [capture-loop] iter=200 t=21.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.2/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.96GB
[02:10]   [capture-loop] iter=250 t=27.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.3/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=37% browser_rss=0.85GB
[02:14]   Frame 4 saved (frame_003.jpg, t=30.6s)
[02:14]   [capture-periodic] freeze=2ms shot=90ms unfreeze=5ms saved=True
[02:14]   Node executed (2 total), capturing...
[02:16]   Frame 5 saved (frame_004.jpg, t=31.1s)
[02:16]   [capture-node] freeze=2ms shot=134ms unfreeze=1686ms saved=True
[02:16]   Execution complete (t=33.3s)
[02:16]   Captured 5 unique frames over 33.28s
[02:16]   [debug] iframes: 1
[02:16]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17783434, canvas=486x394, rafFrozen=False
[02:16]   [timing] trigger_3d_previews: 0.0s
[02:19]   Saved high-quality screenshot: advanced_3d_executed.png
[02:19]   [timing] final_screenshot: 0.2s
[02:19] Capturing execution frames: advanced_3d_multiview.json
[02:25]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:25]   Validating workflow...
[02:25]   Queuing workflow for execution...
[02:25]   Node executed (1 total), capturing...
[02:26]   Frame 2 saved (frame_001.jpg, t=0.5s)
[02:26]   [capture-node] freeze=2ms shot=100ms unfreeze=4ms saved=True
[02:30]   Frame 3 saved (frame_002.jpg, t=4.9s)
[02:30]   [capture-periodic] freeze=1ms shot=101ms unfreeze=6ms saved=True
[02:31]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.0/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[02:36]   [capture-loop] iter=100 t=11.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.0/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=35% browser_rss=0.92GB
[02:42]   [capture-loop] iter=150 t=16.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.7/15.6GB (24%) swap=0.0/3.0GB (0%) cpu=35% browser_rss=0.92GB
[02:47]   [capture-loop] iter=200 t=22.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=4.1/15.6GB (26%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[02:53]   [capture-loop] iter=250 t=27.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=4.6/15.6GB (29%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[02:58]   [capture-loop] iter=300 t=33.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=4.8/15.6GB (31%) swap=0.0/3.0GB (0%) cpu=35% browser_rss=0.92GB
[03:04]   [capture-loop] iter=350 t=38.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.9/15.6GB (25%) swap=0.0/3.0GB (0%) cpu=36% browser_rss=0.92GB
[03:09]   [capture-loop] iter=400 t=43.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.9/15.6GB (25%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[03:15]   [capture-loop] iter=450 t=49.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.9/15.6GB (18%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[03:20]   [capture-loop] iter=500 t=54.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.9/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.91GB
[03:25]   [capture-loop] iter=550 t=60.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.3/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[03:31]   [capture-loop] iter=600 t=65.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.3/15.6GB (21%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[03:36]   [capture-loop] iter=650 t=71.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.8/15.6GB (24%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[03:42]   [capture-loop] iter=700 t=76.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=4.1/15.6GB (26%) swap=0.0/3.0GB (0%) cpu=35% browser_rss=0.92GB
[03:47]   [capture-loop] iter=750 t=82.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.9/15.6GB (25%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[03:52]   [capture-loop] iter=800 t=87.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=4.7/15.6GB (30%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[03:58]   [capture-loop] iter=850 t=92.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.8/15.6GB (25%) swap=0.0/3.0GB (0%) cpu=35% browser_rss=0.92GB
[04:03]   [capture-loop] iter=900 t=98.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.8/15.6GB (18%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[04:09]   [capture-loop] iter=950 t=103.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=4.0/15.6GB (26%) swap=0.0/3.0GB (0%) cpu=35% browser_rss=0.92GB
[04:14]   [capture-loop] iter=1000 t=109.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.8/15.6GB (25%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[04:20]   [capture-loop] iter=1050 t=114.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.9/15.6GB (18%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[04:25]   [capture-loop] iter=1100 t=119.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.5/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=35% browser_rss=0.92GB
[04:30]   [capture-loop] iter=1150 t=125.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.9/15.6GB (25%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[04:36]   [capture-loop] iter=1200 t=130.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=2.9/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[04:41]   [capture-loop] iter=1250 t=136.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.4/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[04:47]   [capture-loop] iter=1300 t=141.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=3.4/15.6GB (22%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.92GB
[04:52]   [capture-loop] iter=1350 t=147.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=4.0/15.6GB (26%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.92GB
[04:58]   [capture-loop] iter=1400 t=152.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2 ram=4.3/15.6GB (27%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.92GB
[05:03]   [capture-loop] iter=1450 t=157.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=4.2/15.6GB (27%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.92GB
[05:06]   Node executed (4 total), capturing...
[05:07]   Frame 4 saved (frame_003.jpg, t=161.3s)
[05:07]   [capture-node] freeze=4ms shot=334ms unfreeze=3ms saved=True
[05:07]   Execution complete (t=161.8s)
[05:07]   Captured 4 unique frames over 161.81s
[05:07]   [debug] iframes: 1
[05:07]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17783435, canvas=486x394, rafFrozen=False
[05:07]   [timing] trigger_3d_previews: 0.0s
[05:09]   Saved high-quality screenshot: advanced_3d_multiview_executed.png
[05:09]   [timing] final_screenshot: 0.2s
[05:09]   [4/7] SKIPPED (not in cpu list) bas_relief.json
[05:09]   [5/7] SKIPPED (not in cpu list) da3_streaming.json
[05:09] Capturing execution frames: simple.json
[05:16]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:16]   Validating workflow...
[05:16]   Queuing workflow for execution...
[05:18]   Frame 2 saved (frame_001.jpg, t=2.3s)
[05:18]   [capture-periodic] freeze=1ms shot=98ms unfreeze=2ms saved=True
[05:20]   Frame 3 saved (frame_002.jpg, t=4.5s)
[05:20]   [capture-periodic] freeze=1ms shot=99ms unfreeze=2ms saved=True
[05:21]   [capture-loop] iter=50 t=5.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.9/15.6GB (25%) swap=0.0/3.0GB (0%) cpu=29% browser_rss=1.01GB
[05:27]   [capture-loop] iter=100 t=10.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.0/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.99GB
[05:32]   [capture-loop] iter=150 t=16.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.7/15.6GB (24%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.99GB
[05:38]   [capture-loop] iter=200 t=21.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.9/15.6GB (25%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.99GB
[05:43]   [capture-loop] iter=250 t=27.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.9/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=36% browser_rss=0.90GB
[05:49]   [capture-loop] iter=300 t=32.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=2.9/15.6GB (19%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.90GB
[05:54]   [capture-loop] iter=350 t=38.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.5/15.6GB (23%) swap=0.0/3.0GB (0%) cpu=35% browser_rss=0.90GB
[06:00]   [capture-loop] iter=400 t=43.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.1/15.6GB (20%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.90GB
[06:05]   [capture-loop] iter=450 t=49.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.6/15.6GB (23%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.90GB
[06:10]   [capture-loop] iter=500 t=54.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=4.0/15.6GB (26%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.90GB
[06:16]   [capture-loop] iter=550 t=60.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2 ram=3.9/15.6GB (25%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.90GB
[06:16]   Node executed (1 total), capturing...
[06:17]   Frame 4 saved (frame_003.jpg, t=60.7s)
[06:17]   [capture-node] freeze=7ms shot=114ms unfreeze=0ms saved=True
[06:17]   Execution complete (t=60.7s)
[06:17]   Captured 4 unique frames over 60.85s
[06:17]   [debug] iframes: 0
[06:17]   [timing] trigger_3d_previews: 0.0s
[06:19]   Saved high-quality screenshot: simple_executed.png
[06:19]   [timing] final_screenshot: 0.2s
[06:19]   [7/7] SKIPPED (not in cpu list) video_multiview_depth.json
[06:19] Results saved to /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/DepthAnythingV3-1615/linux-cpu/results.json
[06:19] Model report: 4 files, 1.5 GB -> /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/DepthAnythingV3-1615/linux-cpu/models.json
[06:19] Saved: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/DepthAnythingV3-1615/linux-cpu/index.html
[06:19] [EXECUTION] PASSED
[06:19] 
linux: PASSED
