[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-2332\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 1103 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001B5025FC830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001B5025FC980>
[00:00] Testing node constructors...
[00:03] All 15 node(s) instantiated successfully!
[00:03] [INSTANTIATION] PASSED
[00:03] 
[00:03] [3/3] EXECUTION
[00:03] ----------------------------------------
[00:03] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001B5025FC830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001B5025FC980>
[00:03] CPU runner - will execute 4 workflow(s)
[00:03] Running 7 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:04]   Downloading Mesa llvmpipe for Windows...
[01:03]   [capture-loop] iter=350 t=43.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:09]   [capture-loop] iter=400 t=49.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:15]   [capture-loop] iter=450 t=55.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[01:21]   [capture-loop] iter=500 t=61.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[01:27]   [capture-loop] iter=550 t=67.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[01:33]   [capture-loop] iter=600 t=73.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
[01:39]   [capture-loop] iter=650 t=79.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:45]   [capture-loop] iter=700 t=85.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=11
[01:47]   Node executed (2 total), capturing...
[01:48]   Frame 7 saved (frame_006.jpg, t=87.9s)
[01:48]   [capture-node] freeze=33ms shot=259ms unfreeze=6ms saved=True
[01:48]   Node executed (8 total), capturing...
[01:48]   Frame 8 saved (frame_007.jpg, t=88.5s)
[01:48]   [capture-node] freeze=4ms shot=160ms unfreeze=0ms saved=True
[01:48]   Execution complete (t=88.5s)
[01:48]   Captured 8 unique frames over 88.7s
[01:48]   [debug] iframes: 0
[01:48]   [timing] trigger_3d_previews: 0.0s
[01:51]   Saved high-quality screenshot: advanced_executed.png
[01:51]   [timing] final_screenshot: 1.1s
[01:52] Capturing execution frames: advanced_3d.json
[02:00]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:00]   Validating workflow...
[02:00]   Queuing workflow for execution...
[02:02]   Frame 2 saved (frame_001.jpg, t=2.4s)
[02:02]   [capture-periodic] freeze=5ms shot=220ms unfreeze=8ms saved=True
[02:04]   Frame 3 saved (frame_002.jpg, t=4.7s)
[02:04]   [capture-periodic] freeze=5ms shot=185ms unfreeze=9ms saved=True
[02:06]   [capture-loop] iter=50 t=6.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[02:07]   Frame 4 saved (frame_003.jpg, t=7.1s)
[02:07]   [capture-periodic] freeze=5ms shot=208ms unfreeze=7ms saved=True
[02:12]   [capture-loop] iter=100 t=12.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:18]   [capture-loop] iter=150 t=18.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:24]   [capture-loop] iter=200 t=24.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[02:30]   [capture-loop] iter=250 t=30.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:36]   [capture-loop] iter=300 t=36.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:37]   Frame 5 saved (frame_004.jpg, t=37.0s)
[02:37]   [capture-periodic] freeze=4ms shot=169ms unfreeze=8ms saved=True
[02:39]   Frame 6 saved (frame_005.jpg, t=39.2s)
[02:39]   [capture-periodic] freeze=3ms shot=178ms unfreeze=7ms saved=True
[02:41]   Frame 7 saved (frame_006.jpg, t=41.5s)
[02:41]   [capture-periodic] freeze=4ms shot=177ms unfreeze=10ms saved=True
[02:42]   Node executed (1 total), capturing...
[02:43]   Frame 8 saved (frame_007.jpg, t=42.8s)
[02:43]   [capture-node] freeze=11ms shot=223ms unfreeze=10ms saved=True
[02:45]   [capture-loop] iter=350 t=45.3s state={'complete': True, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=2174
[02:45]   Node executed (2 total), capturing...
[02:45]   Frame 9 saved (frame_008.jpg, t=45.5s)
[02:45]   [capture-node] freeze=4ms shot=150ms unfreeze=0ms saved=True
[02:45]   Execution complete (t=45.5s)
[02:45]   Captured 9 unique frames over 45.69s
[02:45]   [debug] iframes: 1
[02:45]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17776784, canvas=486x394, rafFrozen=True
[02:45]   [timing] trigger_3d_previews: 0.0s
[02:48]   Saved high-quality screenshot: advanced_3d_executed.png
[02:48]   [timing] final_screenshot: 0.8s
[02:48] Capturing execution frames: advanced_3d_multiview.json
[02:56]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:56]   Validating workflow...
[02:56]   Queuing workflow for execution...
[02:56]   Node executed (1 total), capturing...
[02:57]   Frame 2 saved (frame_001.jpg, t=0.8s)
[02:57]   [capture-node] freeze=27ms shot=194ms unfreeze=11ms saved=True
[02:59]   Frame 3 saved (frame_002.jpg, t=3.1s)
[02:59]   [capture-periodic] freeze=6ms shot=231ms unfreeze=5ms saved=True
[03:02]   Frame 4 saved (frame_003.jpg, t=5.4s)
[03:02]   [capture-periodic] freeze=3ms shot=187ms unfreeze=12ms saved=True
[03:03]   [capture-loop] iter=50 t=7.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:04]   Frame 5 saved (frame_004.jpg, t=7.8s)
[03:04]   [capture-periodic] freeze=4ms shot=163ms unfreeze=10ms saved=True
[03:09]   [capture-loop] iter=100 t=13.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:15]   [capture-loop] iter=150 t=19.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:21]   [capture-loop] iter=200 t=25.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[03:27]   [capture-loop] iter=250 t=31.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:33]   [capture-loop] iter=300 t=37.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:39]   [capture-loop] iter=350 t=43.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:45]   [capture-loop] iter=400 t=49.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:51]   [capture-loop] iter=450 t=55.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:58]   [capture-loop] iter=500 t=61.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:04]   [capture-loop] iter=550 t=67.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:09]   [capture-loop] iter=600 t=73.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:15]   [capture-loop] iter=650 t=79.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:22]   [capture-loop] iter=700 t=85.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:27]   [capture-loop] iter=750 t=91.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:33]   [capture-loop] iter=800 t=97.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:39]   [capture-loop] iter=850 t=103.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:45]   [capture-loop] iter=900 t=109.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:51]   [capture-loop] iter=950 t=115.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:57]   [capture-loop] iter=1000 t=121.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[05:03]   [capture-loop] iter=1050 t=127.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[05:09]   [capture-loop] iter=1100 t=133.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[05:15]   [capture-loop] iter=1150 t=139.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[05:21]   [capture-loop] iter=1200 t=145.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[05:28]   [capture-loop] iter=1250 t=151.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[05:33]   [capture-loop] iter=1300 t=157.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[05:40]   [capture-loop] iter=1350 t=163.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[05:46]   [capture-loop] iter=1400 t=169.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[05:52]   [capture-loop] iter=1450 t=176.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[05:54]   Node executed (3 total), capturing...
[05:54]   Frame 6 saved (frame_005.jpg, t=178.3s)
[05:54]   [capture-node] freeze=5ms shot=183ms unfreeze=8ms saved=True
[05:55]   Node executed (4 total), capturing...
[05:55]   Frame 7 saved (frame_006.jpg, t=178.8s)
[05:55]   [capture-node] freeze=165ms shot=240ms unfreeze=0ms saved=True
[05:55]   Execution complete (t=178.8s)
[05:55]   Captured 7 unique frames over 179.21s
[05:55]   [debug] iframes: 1
[05:55]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-DepthAnythingV3/viewer_vtk.html?v=17776, canvas=486x394, rafFrozen=True
[05:55]   [timing] trigger_3d_previews: 0.0s
[05:58]   Saved high-quality screenshot: advanced_3d_multiview_executed.png
[05:58]   [timing] final_screenshot: 0.8s
[05:58]   [4/7] SKIPPED (not in cpu list) bas_relief.json
[05:58]   [5/7] SKIPPED (not in cpu list) da3_streaming.json
[05:59] Capturing execution frames: simple.json
[06:07]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:07]   Validating workflow...
[06:07]   Queuing workflow for execution...
[06:09]   Frame 2 saved (frame_001.jpg, t=2.3s)
[06:09]   [capture-periodic] freeze=4ms shot=185ms unfreeze=7ms saved=True
[06:11]   Frame 3 saved (frame_002.jpg, t=4.6s)
[06:11]   [capture-periodic] freeze=4ms shot=217ms unfreeze=12ms saved=True
[06:13]   [capture-loop] iter=50 t=6.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[06:14]   Frame 4 saved (frame_003.jpg, t=6.9s)
[06:14]   [capture-periodic] freeze=4ms shot=172ms unfreeze=5ms saved=True
[06:19]   [capture-loop] iter=100 t=12.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[06:25]   [capture-loop] iter=150 t=18.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[06:31]   [capture-loop] iter=200 t=24.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[06:37]   [capture-loop] iter=250 t=30.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[06:43]   [capture-loop] iter=300 t=36.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[06:49]   [capture-loop] iter=350 t=42.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[06:55]   [capture-loop] iter=400 t=48.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[07:01]   [capture-loop] iter=450 t=54.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:07]   [capture-loop] iter=500 t=60.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:13]   [capture-loop] iter=550 t=66.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:14]   Node executed (1 total), capturing...
[07:14]   Frame 5 saved (frame_004.jpg, t=67.8s)
[07:14]   [capture-node] freeze=4ms shot=163ms unfreeze=0ms saved=True
[07:14]   Execution complete (t=67.8s)
[07:14]   Captured 5 unique frames over 67.97s
[07:14]   [debug] iframes: 0
[07:14]   [timing] trigger_3d_previews: 0.0s
[07:17]   Saved high-quality screenshot: simple_executed.png
[07:17]   [timing] final_screenshot: 0.8s
[07:18]   [7/7] SKIPPED (not in cpu list) video_multiview_depth.json
[07:18] Results saved to D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-2332\windows-cpu\results.json
[07:18] Model report: 4 files, 1.5 GB -> D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-2332\windows-cpu\models.json
[07:18] Saved: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-2332\windows-cpu\index.html
[07:18] [EXECUTION] PASSED
[07:18] 
windows: PASSED
