[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-1619\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 1116 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001E65292D160>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001E65292D2B0>
[00:00] Testing node constructors...
[00:03] All 15 node(s) instantiated successfully!
[00:03] [INSTANTIATION] PASSED
[00:03] 
[00:03] [3/3] EXECUTION
[00:03] ----------------------------------------
[00:03] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001E65292D160>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001E65292D2B0>
[00:03] CPU runner - will execute 4 workflow(s)
[00:03] Running 7 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:04]   Downloading Mesa llvmpipe for Windows...
[00:43]   [capture-loop] iter=200 t=24.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.6/16.0GB (35%) swap=0.2/2.9GB (8%) cpu=75% browser_rss=0.63GB
[00:49]   [capture-loop] iter=250 t=30.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.6/16.0GB (35%) swap=0.2/2.9GB (8%) cpu=76% browser_rss=0.63GB
[00:55]   [capture-loop] iter=300 t=36.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.7/16.0GB (36%) swap=0.2/2.9GB (8%) cpu=73% browser_rss=0.63GB
[01:01]   [capture-loop] iter=350 t=42.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.0/16.0GB (44%) swap=0.2/2.9GB (8%) cpu=71% browser_rss=0.62GB
[01:06]   [capture-loop] iter=400 t=48.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.3/16.0GB (39%) swap=0.2/2.9GB (8%) cpu=76% browser_rss=0.63GB
[01:12]   [capture-loop] iter=450 t=54.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.9/16.0GB (37%) swap=0.2/2.9GB (8%) cpu=79% browser_rss=0.59GB
[01:18]   [capture-loop] iter=500 t=60.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.2/16.0GB (38%) swap=0.2/2.9GB (8%) cpu=73% browser_rss=0.59GB
[01:24]   [capture-loop] iter=550 t=65.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=13 ram=6.9/16.0GB (43%) swap=0.2/2.9GB (8%) cpu=80% browser_rss=0.59GB
[01:30]   [capture-loop] iter=600 t=71.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.6/16.0GB (41%) swap=0.2/2.9GB (8%) cpu=74% browser_rss=0.59GB
[01:36]   [capture-loop] iter=650 t=77.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.0/16.0GB (44%) swap=0.2/2.9GB (8%) cpu=74% browser_rss=0.58GB
[01:42]   [capture-loop] iter=700 t=83.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=7.3/16.0GB (46%) swap=0.2/2.9GB (8%) cpu=74% browser_rss=0.58GB
[01:48]   [capture-loop] iter=750 t=89.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.8/16.0GB (42%) swap=0.2/2.9GB (8%) cpu=75% browser_rss=0.57GB
[01:51]   Node executed (5 total), capturing...
[01:51]   Frame 7 saved (frame_006.jpg, t=92.8s)
[01:51]   [capture-node] freeze=13ms shot=161ms unfreeze=5ms saved=True
[01:51]   Node executed (8 total), capturing...
[01:52]   Frame 8 saved (frame_007.jpg, t=93.3s)
[01:52]   [capture-node] freeze=4ms shot=119ms unfreeze=0ms saved=True
[01:52]   Execution complete (t=93.3s)
[01:52]   Captured 8 unique frames over 93.45s
[01:52]   [debug] iframes: 0
[01:52]   [timing] trigger_3d_previews: 0.0s
[01:54]   Saved high-quality screenshot: advanced_executed.png
[01:54]   [timing] final_screenshot: 0.2s
[01:54] Capturing execution frames: advanced_3d.json
[02:01]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:01]   Validating workflow...
[02:01]   Queuing workflow for execution...
[02:03]   Frame 2 saved (frame_001.jpg, t=2.2s)
[02:03]   [capture-periodic] freeze=5ms shot=136ms unfreeze=5ms saved=True
[02:05]   Frame 3 saved (frame_002.jpg, t=4.5s)
[02:05]   [capture-periodic] freeze=4ms shot=138ms unfreeze=5ms saved=True
[02:07]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.5/16.0GB (40%) swap=0.2/2.9GB (8%) cpu=49% browser_rss=0.77GB
[02:13]   [capture-loop] iter=100 t=11.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.8/16.0GB (43%) swap=0.2/2.9GB (8%) cpu=73% browser_rss=0.75GB
[02:18]   [capture-loop] iter=150 t=17.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.5/16.0GB (40%) swap=0.2/2.9GB (8%) cpu=72% browser_rss=0.74GB
[02:24]   [capture-loop] iter=200 t=23.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=6.6/16.0GB (41%) swap=0.2/2.9GB (8%) cpu=72% browser_rss=0.74GB
[02:30]   [capture-loop] iter=250 t=29.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.7/16.0GB (42%) swap=0.2/2.9GB (8%) cpu=73% browser_rss=0.60GB
[02:36]   [capture-loop] iter=300 t=35.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.7/16.0GB (42%) swap=0.2/2.9GB (8%) cpu=70% browser_rss=0.60GB
[02:36]   Frame 4 saved (frame_003.jpg, t=35.4s)
[02:36]   [capture-periodic] freeze=4ms shot=124ms unfreeze=4ms saved=True
[02:39]   Frame 5 saved (frame_004.jpg, t=37.6s)
[02:39]   [capture-periodic] freeze=4ms shot=114ms unfreeze=3ms saved=True
[02:41]   Node executed (1 total), capturing...
[02:41]   Frame 6 saved (frame_005.jpg, t=40.3s)
[02:41]   [capture-node] freeze=5ms shot=120ms unfreeze=3ms saved=True
[02:41]   Node executed (2 total), capturing...
[02:44]   Frame 7 saved (frame_006.jpg, t=40.8s)
[02:44]   [capture-node] freeze=1969ms shot=105ms unfreeze=0ms saved=True
[02:44]   Execution complete (t=40.8s)
[02:44]   Captured 7 unique frames over 42.88s
[02:44]   [debug] iframes: 1
[02:44]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17783436, canvas=486x394, rafFrozen=True
[02:44]   [timing] trigger_3d_previews: 0.0s
[02:46]   Saved high-quality screenshot: advanced_3d_executed.png
[02:46]   [timing] final_screenshot: 0.2s
[02:46] Capturing execution frames: advanced_3d_multiview.json
[02:53]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:53]   Validating workflow...
[02:53]   Queuing workflow for execution...
[02:53]   Node executed (1 total), capturing...
[02:53]   Frame 2 saved (frame_001.jpg, t=0.5s)
[02:53]   [capture-node] freeze=4ms shot=128ms unfreeze=4ms saved=True
[02:58]   Frame 3 saved (frame_002.jpg, t=5.0s)
[02:58]   [capture-periodic] freeze=4ms shot=141ms unfreeze=5ms saved=True
[02:59]   [capture-loop] iter=50 t=6.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.3/16.0GB (39%) swap=0.4/2.9GB (14%) cpu=49% browser_rss=0.72GB
[03:05]   [capture-loop] iter=100 t=12.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.3/16.0GB (40%) swap=0.4/2.9GB (14%) cpu=78% browser_rss=0.72GB
[03:11]   [capture-loop] iter=150 t=18.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.2/16.0GB (45%) swap=0.4/2.9GB (14%) cpu=69% browser_rss=0.67GB
[03:17]   [capture-loop] iter=200 t=24.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.2/16.0GB (45%) swap=0.4/2.9GB (14%) cpu=73% browser_rss=0.66GB
[03:23]   [capture-loop] iter=250 t=29.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.2/16.0GB (39%) swap=0.4/2.9GB (14%) cpu=73% browser_rss=0.65GB
[03:28]   [capture-loop] iter=300 t=35.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.2/16.0GB (38%) swap=0.5/2.9GB (19%) cpu=74% browser_rss=0.65GB
[03:34]   [capture-loop] iter=350 t=41.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.0/16.0GB (44%) swap=0.5/2.9GB (19%) cpu=73% browser_rss=0.65GB
[03:40]   [capture-loop] iter=400 t=47.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.1/16.0GB (44%) swap=0.5/2.9GB (19%) cpu=74% browser_rss=0.65GB
[03:46]   [capture-loop] iter=450 t=53.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.1/16.0GB (38%) swap=0.5/2.9GB (19%) cpu=72% browser_rss=0.64GB
[03:52]   [capture-loop] iter=500 t=59.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.0/16.0GB (38%) swap=0.5/2.9GB (19%) cpu=72% browser_rss=0.63GB
[03:58]   [capture-loop] iter=550 t=65.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.2/16.0GB (39%) swap=0.5/2.9GB (19%) cpu=73% browser_rss=0.62GB
[04:04]   [capture-loop] iter=600 t=70.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.6/16.0GB (41%) swap=0.5/2.9GB (19%) cpu=70% browser_rss=0.61GB
[04:09]   [capture-loop] iter=650 t=76.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=7.0/16.0GB (44%) swap=0.7/2.9GB (24%) cpu=69% browser_rss=0.60GB
[04:15]   [capture-loop] iter=700 t=82.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.2/16.0GB (45%) swap=0.7/2.9GB (24%) cpu=67% browser_rss=0.60GB
[04:21]   [capture-loop] iter=750 t=88.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=5.7/16.0GB (36%) swap=0.7/2.9GB (24%) cpu=69% browser_rss=0.59GB
[04:27]   [capture-loop] iter=800 t=94.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.1/16.0GB (38%) swap=0.7/2.9GB (24%) cpu=72% browser_rss=0.60GB
[04:33]   [capture-loop] iter=850 t=100.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.6/16.0GB (47%) swap=0.7/2.9GB (24%) cpu=72% browser_rss=0.60GB
[04:39]   [capture-loop] iter=900 t=106.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=5.7/16.0GB (36%) swap=0.7/2.9GB (24%) cpu=73% browser_rss=0.60GB
[04:45]   [capture-loop] iter=950 t=111.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=5.8/16.0GB (36%) swap=0.7/2.9GB (24%) cpu=74% browser_rss=0.60GB
[04:50]   [capture-loop] iter=1000 t=117.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.5/16.0GB (40%) swap=0.7/2.9GB (24%) cpu=72% browser_rss=0.60GB
[04:56]   [capture-loop] iter=1050 t=123.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.6/16.0GB (41%) swap=0.8/2.9GB (28%) cpu=72% browser_rss=0.58GB
[05:02]   [capture-loop] iter=1100 t=129.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=5.6/16.0GB (35%) swap=0.8/2.9GB (28%) cpu=73% browser_rss=0.56GB
[05:08]   [capture-loop] iter=1150 t=135.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=5.6/16.0GB (35%) swap=0.8/2.9GB (28%) cpu=72% browser_rss=0.55GB
[05:14]   [capture-loop] iter=1200 t=141.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=5.9/16.0GB (37%) swap=0.8/2.9GB (28%) cpu=72% browser_rss=0.55GB
[05:20]   [capture-loop] iter=1250 t=147.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.7/16.0GB (42%) swap=0.8/2.9GB (28%) cpu=72% browser_rss=0.52GB
[05:25]   [capture-loop] iter=1300 t=152.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.0/16.0GB (37%) swap=0.8/2.9GB (28%) cpu=74% browser_rss=0.51GB
[05:31]   [capture-loop] iter=1350 t=158.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.4/16.0GB (40%) swap=0.8/2.9GB (28%) cpu=70% browser_rss=0.49GB
[05:37]   [capture-loop] iter=1400 t=164.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.3/16.0GB (40%) swap=1.0/2.9GB (34%) cpu=69% browser_rss=0.48GB
[05:43]   [capture-loop] iter=1450 t=170.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.7/16.0GB (42%) swap=1.0/2.9GB (34%) cpu=70% browser_rss=0.48GB
[05:48]   Frame 4 saved (frame_003.jpg, t=175.5s)
[05:48]   [capture-periodic] freeze=3ms shot=116ms unfreeze=9ms saved=True
[05:49]   [capture-loop] iter=1500 t=176.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=5.3/16.0GB (33%) swap=1.0/2.9GB (34%) cpu=69% browser_rss=0.48GB
[05:50]   Node executed (2 total), capturing...
[05:50]   Frame 5 saved (frame_004.jpg, t=177.0s)
[05:50]   [capture-node] freeze=36ms shot=118ms unfreeze=5ms saved=True
[05:50]   Node executed (4 total), capturing...
[05:50]   Frame 6 saved (frame_005.jpg, t=177.5s)
[05:50]   [capture-node] freeze=162ms shot=126ms unfreeze=0ms saved=True
[05:50]   Execution complete (t=177.5s)
[05:50]   Captured 6 unique frames over 177.79s
[05:50]   [debug] iframes: 1
[05:50]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-DepthAnythingV3/viewer_vtk.html?v=17783, canvas=486x394, rafFrozen=True
[05:50]   [timing] trigger_3d_previews: 0.0s
[05:53]   Saved high-quality screenshot: advanced_3d_multiview_executed.png
[05:53]   [timing] final_screenshot: 0.2s
[05:53]   [4/7] SKIPPED (not in cpu list) bas_relief.json
[05:53]   [5/7] SKIPPED (not in cpu list) da3_streaming.json
[05:53] Capturing execution frames: simple.json
[06:00]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:00]   Validating workflow...
[06:00]   Queuing workflow for execution...
[06:02]   Frame 2 saved (frame_001.jpg, t=2.2s)
[06:02]   [capture-periodic] freeze=4ms shot=122ms unfreeze=5ms saved=True
[06:04]   Frame 3 saved (frame_002.jpg, t=4.5s)
[06:04]   [capture-periodic] freeze=4ms shot=134ms unfreeze=5ms saved=True
[06:05]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.5/16.0GB (34%) swap=1.0/2.9GB (33%) cpu=43% browser_rss=0.67GB
[06:11]   [capture-loop] iter=100 t=11.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.4/16.0GB (34%) swap=1.0/2.9GB (33%) cpu=73% browser_rss=0.57GB
[06:17]   [capture-loop] iter=150 t=17.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.4/16.0GB (34%) swap=1.0/2.9GB (33%) cpu=73% browser_rss=0.55GB
[06:23]   [capture-loop] iter=200 t=23.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.4/16.0GB (34%) swap=1.0/2.9GB (33%) cpu=73% browser_rss=0.56GB
[06:29]   [capture-loop] iter=250 t=29.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.4/16.0GB (34%) swap=1.0/2.9GB (33%) cpu=72% browser_rss=0.55GB
[06:35]   [capture-loop] iter=300 t=35.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.4/16.0GB (34%) swap=1.0/2.9GB (33%) cpu=72% browser_rss=0.56GB
[06:41]   [capture-loop] iter=350 t=41.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.5/16.0GB (34%) swap=1.0/2.9GB (33%) cpu=72% browser_rss=0.55GB
[06:47]   [capture-loop] iter=400 t=47.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.4/16.0GB (34%) swap=1.0/2.9GB (33%) cpu=72% browser_rss=0.56GB
[06:52]   [capture-loop] iter=450 t=52.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.0/16.0GB (37%) swap=1.0/2.9GB (33%) cpu=70% browser_rss=0.55GB
[06:58]   [capture-loop] iter=500 t=58.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.2/16.0GB (39%) swap=1.0/2.9GB (33%) cpu=69% browser_rss=0.55GB
[07:04]   [capture-loop] iter=550 t=64.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.6/16.0GB (41%) swap=1.0/2.9GB (33%) cpu=67% browser_rss=0.55GB
[07:07]   Node executed (1 total), capturing...
[07:07]   Frame 4 saved (frame_003.jpg, t=67.8s)
[07:07]   [capture-node] freeze=4ms shot=120ms unfreeze=0ms saved=True
[07:07]   Execution complete (t=67.8s)
[07:07]   Captured 4 unique frames over 67.91s
[07:07]   [debug] iframes: 0
[07:07]   [timing] trigger_3d_previews: 0.0s
[07:10]   Saved high-quality screenshot: simple_executed.png
[07:10]   [timing] final_screenshot: 0.2s
[07:10]   [7/7] SKIPPED (not in cpu list) video_multiview_depth.json
[07:10] Results saved to D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-1619\windows-cpu\results.json
[07:10] Model report: 4 files, 1.5 GB -> D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-1619\windows-cpu\models.json
[07:10] Saved: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-1619\windows-cpu\index.html
[07:10] [EXECUTION] PASSED
[07:10] 
windows: PASSED
