[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-2304\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 1104 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000024B892BC830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000024B892BC980>
[00:00] Testing node constructors...
[00:03] All 15 node(s) instantiated successfully!
[00:03] [INSTANTIATION] PASSED
[00:03] 
[00:03] [3/3] EXECUTION
[00:03] ----------------------------------------
[00:03] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000024B892BC830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000024B892BC980>
[00:03] CPU runner - will execute 4 workflow(s)
[00:03] Running 7 workflow(s) (all with videos)...
[00:04] Starting headless browser...
[00:04]   Downloading Mesa llvmpipe for Windows...
[00:58]   [capture-loop] iter=350 t=42.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[01:04]   [capture-loop] iter=400 t=48.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[01:10]   [capture-loop] iter=450 t=54.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[01:16]   [capture-loop] iter=500 t=60.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[01:22]   [capture-loop] iter=550 t=66.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:28]   [capture-loop] iter=600 t=71.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[01:34]   [capture-loop] iter=650 t=77.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:40]   [capture-loop] iter=700 t=83.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:46]   [capture-loop] iter=750 t=89.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:51]   Node executed (1 total), capturing...
[01:52]   Frame 7 saved (frame_006.jpg, t=95.2s)
[01:52]   [capture-node] freeze=32ms shot=280ms unfreeze=7ms saved=True
[01:52]   Node executed (8 total), capturing...
[01:52]   Frame 8 saved (frame_007.jpg, t=95.9s)
[01:52]   [capture-node] freeze=3ms shot=154ms unfreeze=0ms saved=True
[01:52]   Execution complete (t=95.9s)
[01:52]   Captured 8 unique frames over 96.06s
[01:52]   [debug] iframes: 0
[01:52]   [timing] trigger_3d_previews: 0.0s
[01:55]   Saved high-quality screenshot: advanced_executed.png
[01:55]   [timing] final_screenshot: 0.8s
[01:56] Capturing execution frames: advanced_3d.json
[02:02]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:02]   Validating workflow...
[02:02]   Queuing workflow for execution...
[02:05]   Frame 2 saved (frame_001.jpg, t=2.4s)
[02:05]   [capture-periodic] freeze=3ms shot=188ms unfreeze=8ms saved=True
[02:07]   Frame 3 saved (frame_002.jpg, t=4.6s)
[02:07]   [capture-periodic] freeze=3ms shot=202ms unfreeze=6ms saved=True
[02:08]   [capture-loop] iter=50 t=6.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:09]   Frame 4 saved (frame_003.jpg, t=6.9s)
[02:09]   [capture-periodic] freeze=3ms shot=178ms unfreeze=4ms saved=True
[02:14]   [capture-loop] iter=100 t=12.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:20]   [capture-loop] iter=150 t=17.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:26]   [capture-loop] iter=200 t=24.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:32]   [capture-loop] iter=250 t=30.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[02:38]   [capture-loop] iter=300 t=35.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:41]   Frame 5 saved (frame_004.jpg, t=38.5s)
[02:41]   [capture-periodic] freeze=3ms shot=165ms unfreeze=3ms saved=True
[02:43]   Frame 6 saved (frame_005.jpg, t=40.7s)
[02:43]   [capture-periodic] freeze=3ms shot=196ms unfreeze=4ms saved=True
[02:44]   Node executed (1 total), capturing...
[02:44]   Frame 7 saved (frame_006.jpg, t=41.6s)
[02:44]   [capture-node] freeze=10ms shot=178ms unfreeze=5ms saved=True
[02:46]   Node executed (2 total), capturing...
[02:46]   Frame 8 saved (frame_007.jpg, t=44.1s)
[02:46]   [capture-node] freeze=4ms shot=152ms unfreeze=0ms saved=True
[02:46]   Execution complete (t=44.1s)
[02:46]   Captured 8 unique frames over 44.24s
[02:46]   [debug] iframes: 1
[02:46]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17779359, canvas=486x394, rafFrozen=True
[02:46]   [timing] trigger_3d_previews: 0.0s
[02:49]   Saved high-quality screenshot: advanced_3d_executed.png
[02:49]   [timing] final_screenshot: 0.7s
[02:50] Capturing execution frames: advanced_3d_multiview.json
[02:56]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:56]   Validating workflow...
[02:56]   Queuing workflow for execution...
[02:57]   Node executed (1 total), capturing...
[02:57]   Frame 2 saved (frame_001.jpg, t=0.8s)
[02:57]   [capture-node] freeze=5ms shot=183ms unfreeze=6ms saved=True
[03:00]   Frame 3 saved (frame_002.jpg, t=3.1s)
[03:00]   [capture-periodic] freeze=4ms shot=191ms unfreeze=5ms saved=True
[03:02]   Frame 4 saved (frame_003.jpg, t=5.4s)
[03:02]   [capture-periodic] freeze=5ms shot=203ms unfreeze=7ms saved=True
[03:03]   [capture-loop] iter=50 t=6.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:04]   Frame 5 saved (frame_004.jpg, t=7.7s)
[03:04]   [capture-periodic] freeze=4ms shot=199ms unfreeze=5ms saved=True
[03:09]   [capture-loop] iter=100 t=12.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:15]   [capture-loop] iter=150 t=18.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:21]   [capture-loop] iter=200 t=24.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:27]   [capture-loop] iter=250 t=30.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:33]   [capture-loop] iter=300 t=36.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:39]   [capture-loop] iter=350 t=42.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:44]   [capture-loop] iter=400 t=48.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:50]   [capture-loop] iter=450 t=54.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:56]   [capture-loop] iter=500 t=60.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:02]   [capture-loop] iter=550 t=65.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:08]   [capture-loop] iter=600 t=71.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:14]   [capture-loop] iter=650 t=77.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:20]   [capture-loop] iter=700 t=83.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:26]   [capture-loop] iter=750 t=89.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:32]   [capture-loop] iter=800 t=95.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:38]   [capture-loop] iter=850 t=101.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:44]   [capture-loop] iter=900 t=107.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:49]   [capture-loop] iter=950 t=113.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:55]   [capture-loop] iter=1000 t=119.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[05:01]   [capture-loop] iter=1050 t=125.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[05:07]   [capture-loop] iter=1100 t=131.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[05:13]   [capture-loop] iter=1150 t=136.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[05:19]   [capture-loop] iter=1200 t=142.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[05:25]   [capture-loop] iter=1250 t=148.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[05:31]   [capture-loop] iter=1300 t=154.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[05:37]   [capture-loop] iter=1350 t=160.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[05:43]   [capture-loop] iter=1400 t=166.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[05:49]   [capture-loop] iter=1450 t=172.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[05:54]   [capture-loop] iter=1500 t=178.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[06:00]   [capture-loop] iter=1550 t=184.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[06:04]   Frame 6 saved (frame_005.jpg, t=187.4s)
[06:04]   [capture-periodic] freeze=3ms shot=168ms unfreeze=3ms saved=True
[06:04]   Node executed (4 total), capturing...
[06:05]   Frame 7 saved (frame_006.jpg, t=187.9s)
[06:05]   [capture-node] freeze=4ms shot=364ms unfreeze=0ms saved=True
[06:05]   Execution complete (t=187.9s)
[06:05]   Captured 7 unique frames over 188.32s
[06:05]   [debug] iframes: 1
[06:05]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17779360, canvas=486x394, rafFrozen=True
[06:05]   [timing] trigger_3d_previews: 0.0s
[06:07]   Saved high-quality screenshot: advanced_3d_multiview_executed.png
[06:07]   [timing] final_screenshot: 0.7s
[06:08]   [4/7] SKIPPED (not in cpu list) bas_relief.json
[06:08]   [5/7] SKIPPED (not in cpu list) da3_streaming.json
[06:08] Capturing execution frames: simple.json
[06:15]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:15]   Validating workflow...
[06:15]   Queuing workflow for execution...
[06:17]   Frame 2 saved (frame_001.jpg, t=2.4s)
[06:17]   [capture-periodic] freeze=4ms shot=210ms unfreeze=10ms saved=True
[06:20]   Frame 3 saved (frame_002.jpg, t=4.7s)
[06:20]   [capture-periodic] freeze=4ms shot=190ms unfreeze=5ms saved=True
[06:21]   [capture-loop] iter=50 t=6.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[06:22]   Frame 4 saved (frame_003.jpg, t=7.0s)
[06:22]   [capture-periodic] freeze=4ms shot=190ms unfreeze=5ms saved=True
[06:27]   [capture-loop] iter=100 t=12.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[06:33]   [capture-loop] iter=150 t=18.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[06:39]   [capture-loop] iter=200 t=24.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[06:45]   [capture-loop] iter=250 t=30.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[06:51]   [capture-loop] iter=300 t=35.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[06:57]   [capture-loop] iter=350 t=41.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[07:03]   [capture-loop] iter=400 t=47.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[07:09]   [capture-loop] iter=450 t=53.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[07:14]   [capture-loop] iter=500 t=59.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:20]   [capture-loop] iter=550 t=65.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[07:26]   [capture-loop] iter=600 t=71.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[07:28]   Node executed (1 total), capturing...
[07:28]   Frame 5 saved (frame_004.jpg, t=72.8s)
[07:28]   [capture-node] freeze=4ms shot=183ms unfreeze=0ms saved=True
[07:28]   Execution complete (t=72.8s)
[07:28]   Captured 5 unique frames over 73.0s
[07:28]   [debug] iframes: 0
[07:28]   [timing] trigger_3d_previews: 0.0s
[07:31]   Saved high-quality screenshot: simple_executed.png
[07:31]   [timing] final_screenshot: 0.8s
[07:31]   [7/7] SKIPPED (not in cpu list) video_multiview_depth.json
[07:31] Results saved to D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-2304\windows-cpu\results.json
[07:31] Model report: 4 files, 1.5 GB -> D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-2304\windows-cpu\models.json
[07:31] Saved: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-2304\windows-cpu\index.html
[07:31] [EXECUTION] PASSED
[07:31] 
windows: PASSED
