[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-1619\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 1104 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001C08AF697F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001C08AF69940>
[00:00] Testing node constructors...
[00:04] All 15 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001C08AF697F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001C08AF69940>
[00:04] CPU runner - will execute 4 workflow(s)
[00:04] Running 7 workflow(s) (all with videos)...
[00:04] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[01:17]   [capture-loop] iter=400 t=51.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.2/16.0GB (52%) swap=0.3/2.9GB (10%) cpu=92% browser_rss=0.64GB
[01:24]   [capture-loop] iter=450 t=57.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=18 ram=7.6/16.0GB (47%) swap=0.3/2.9GB (10%) cpu=93% browser_rss=0.61GB
[01:30]   [capture-loop] iter=500 t=64.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.9/16.0GB (43%) swap=0.3/2.9GB (10%) cpu=92% browser_rss=0.61GB
[01:36]   [capture-loop] iter=550 t=70.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.0/16.0GB (44%) swap=0.3/2.9GB (10%) cpu=92% browser_rss=0.61GB
[01:43]   [capture-loop] iter=600 t=76.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=13 ram=7.2/16.0GB (45%) swap=0.3/2.9GB (10%) cpu=90% browser_rss=0.61GB
[01:49]   [capture-loop] iter=650 t=83.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=8.2/16.0GB (51%) swap=0.3/2.9GB (10%) cpu=91% browser_rss=0.60GB
[01:55]   [capture-loop] iter=700 t=89.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.7/16.0GB (48%) swap=0.3/2.9GB (10%) cpu=86% browser_rss=0.60GB
[02:01]   [capture-loop] iter=750 t=95.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=18 ram=8.0/16.0GB (50%) swap=0.3/2.9GB (11%) cpu=94% browser_rss=0.59GB
[02:08]   [capture-loop] iter=800 t=101.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=22 ram=8.1/16.0GB (51%) swap=0.4/2.9GB (15%) cpu=92% browser_rss=0.59GB
[02:14]   [capture-loop] iter=850 t=108.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=15 ram=8.2/16.0GB (52%) swap=0.5/2.9GB (19%) cpu=97% browser_rss=0.58GB
[02:20]   Node executed (2 total), capturing...
[02:20]   Frame 7 saved (frame_006.jpg, t=114.0s)
[02:20]   [capture-node] freeze=17ms shot=221ms unfreeze=4ms saved=True
[02:20]   Node executed (8 total), capturing...
[02:21]   Frame 8 saved (frame_007.jpg, t=114.5s)
[02:21]   [capture-node] freeze=4ms shot=121ms unfreeze=0ms saved=True
[02:21]   Execution complete (t=114.6s)
[02:21]   Captured 8 unique frames over 114.71s
[02:21]   [debug] iframes: 0
[02:21]   [timing] trigger_3d_previews: 0.0s
[02:23]   Saved high-quality screenshot: advanced_executed.png
[02:23]   [timing] final_screenshot: 0.3s
[02:23] Capturing execution frames: advanced_3d.json
[02:30]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:30]   Validating workflow...
[02:30]   Queuing workflow for execution...
[02:32]   Frame 2 saved (frame_001.jpg, t=2.3s)
[02:32]   [capture-periodic] freeze=12ms shot=121ms unfreeze=5ms saved=True
[02:35]   Frame 3 saved (frame_002.jpg, t=4.5s)
[02:35]   [capture-periodic] freeze=4ms shot=128ms unfreeze=5ms saved=True
[02:36]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.8/16.0GB (36%) swap=0.5/2.9GB (16%) cpu=66% browser_rss=0.81GB
[02:39]   Frame 4 saved (frame_003.jpg, t=9.0s)
[02:39]   [capture-periodic] freeze=4ms shot=177ms unfreeze=6ms saved=True
[02:42]   [capture-loop] iter=100 t=12.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.0/16.0GB (38%) swap=0.4/2.9GB (15%) cpu=81% browser_rss=0.79GB
[02:48]   [capture-loop] iter=150 t=17.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.3/16.0GB (39%) swap=0.4/2.9GB (15%) cpu=64% browser_rss=0.79GB
[02:54]   [capture-loop] iter=200 t=23.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=13 ram=6.4/16.0GB (40%) swap=0.6/2.9GB (20%) cpu=69% browser_rss=0.78GB
[03:00]   [capture-loop] iter=250 t=29.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8 ram=6.9/16.0GB (43%) swap=0.6/2.9GB (20%) cpu=89% browser_rss=0.66GB
[03:06]   [capture-loop] iter=300 t=36.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.1/16.0GB (44%) swap=0.6/2.9GB (20%) cpu=88% browser_rss=0.65GB
[03:12]   [capture-loop] iter=350 t=42.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.2/16.0GB (45%) swap=0.7/2.9GB (25%) cpu=90% browser_rss=0.65GB
[03:18]   [capture-loop] iter=400 t=48.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.8/16.0GB (42%) swap=0.7/2.9GB (25%) cpu=88% browser_rss=0.65GB
[03:19]   Frame 5 saved (frame_004.jpg, t=48.8s)
[03:19]   [capture-periodic] freeze=4ms shot=122ms unfreeze=5ms saved=True
[03:23]   Node executed (1 total), capturing...
[03:23]   Frame 6 saved (frame_005.jpg, t=53.4s)
[03:23]   [capture-node] freeze=6ms shot=126ms unfreeze=8ms saved=True
[03:24]   Node executed (2 total), capturing...
[03:26]   Frame 7 saved (frame_006.jpg, t=53.8s)
[03:26]   [capture-node] freeze=2191ms shot=117ms unfreeze=0ms saved=True
[03:26]   Execution complete (t=53.8s)
[03:26]   Captured 7 unique frames over 56.15s
[03:26]   [debug] iframes: 1
[03:26]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17783437, canvas=486x394, rafFrozen=True
[03:26]   [timing] trigger_3d_previews: 0.0s
[03:28]   Saved high-quality screenshot: advanced_3d_executed.png
[03:28]   [timing] final_screenshot: 0.2s
[03:29] Capturing execution frames: advanced_3d_multiview.json
[03:36]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:36]   Validating workflow...
[03:36]   Queuing workflow for execution...
[03:36]   Node executed (1 total), capturing...
[03:36]   Frame 2 saved (frame_001.jpg, t=0.7s)
[03:36]   [capture-node] freeze=6ms shot=138ms unfreeze=8ms saved=True
[03:41]   Frame 3 saved (frame_002.jpg, t=5.1s)
[03:41]   [capture-periodic] freeze=4ms shot=132ms unfreeze=4ms saved=True
[03:42]   [capture-loop] iter=50 t=6.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=8 ram=5.4/16.0GB (34%) swap=0.7/2.9GB (23%) cpu=62% browser_rss=0.65GB
[03:43]   Frame 4 saved (frame_003.jpg, t=7.4s)
[03:43]   [capture-periodic] freeze=4ms shot=124ms unfreeze=5ms saved=True
[03:48]   [capture-loop] iter=100 t=12.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=10 ram=6.5/16.0GB (41%) swap=0.9/2.9GB (30%) cpu=87% browser_rss=0.64GB
[03:54]   [capture-loop] iter=150 t=18.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.3/16.0GB (39%) swap=0.9/2.9GB (30%) cpu=92% browser_rss=0.62GB
[04:00]   [capture-loop] iter=200 t=25.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=12 ram=6.3/16.0GB (39%) swap=0.8/2.9GB (29%) cpu=95% browser_rss=0.62GB
[04:07]   [capture-loop] iter=250 t=31.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=8 ram=6.7/16.0GB (42%) swap=0.8/2.9GB (29%) cpu=94% browser_rss=0.62GB
[04:13]   [capture-loop] iter=300 t=37.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=10 ram=7.0/16.0GB (44%) swap=0.8/2.9GB (29%) cpu=93% browser_rss=0.61GB
[04:19]   [capture-loop] iter=350 t=43.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.7/16.0GB (42%) swap=0.8/2.9GB (29%) cpu=89% browser_rss=0.60GB
[04:25]   [capture-loop] iter=400 t=49.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7 ram=6.1/16.0GB (38%) swap=0.8/2.9GB (29%) cpu=89% browser_rss=0.60GB
[04:32]   [capture-loop] iter=450 t=56.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=6.2/16.0GB (39%) swap=0.8/2.9GB (29%) cpu=92% browser_rss=0.59GB
[04:38]   [capture-loop] iter=500 t=62.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.8/16.0GB (42%) swap=0.8/2.9GB (29%) cpu=91% browser_rss=0.59GB
[04:44]   [capture-loop] iter=550 t=68.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=8.0/16.0GB (50%) swap=0.8/2.9GB (29%) cpu=89% browser_rss=0.59GB
[04:50]   [capture-loop] iter=600 t=75.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=9 ram=7.1/16.0GB (44%) swap=0.8/2.9GB (29%) cpu=92% browser_rss=0.60GB
[04:57]   [capture-loop] iter=650 t=81.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.5/16.0GB (41%) swap=0.8/2.9GB (29%) cpu=94% browser_rss=0.59GB
[05:03]   [capture-loop] iter=700 t=87.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=18 ram=7.6/16.0GB (47%) swap=0.9/2.9GB (30%) cpu=94% browser_rss=0.59GB
[05:09]   [capture-loop] iter=750 t=93.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.0/16.0GB (44%) swap=1.0/2.9GB (34%) cpu=86% browser_rss=0.59GB
[05:15]   [capture-loop] iter=800 t=99.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.3/16.0GB (46%) swap=1.0/2.9GB (34%) cpu=94% browser_rss=0.59GB
[05:22]   [capture-loop] iter=850 t=106.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.4/16.0GB (46%) swap=1.0/2.9GB (34%) cpu=91% browser_rss=0.59GB
[05:28]   [capture-loop] iter=900 t=112.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.8/16.0GB (49%) swap=1.0/2.9GB (34%) cpu=89% browser_rss=0.59GB
[05:34]   [capture-loop] iter=950 t=118.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.2/16.0GB (39%) swap=1.1/2.9GB (38%) cpu=94% browser_rss=0.59GB
[05:40]   [capture-loop] iter=1000 t=124.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=6.7/16.0GB (42%) swap=1.1/2.9GB (38%) cpu=91% browser_rss=0.58GB
[05:47]   [capture-loop] iter=1050 t=131.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=11 ram=7.3/16.0GB (46%) swap=1.1/2.9GB (38%) cpu=93% browser_rss=0.56GB
[05:53]   [capture-loop] iter=1100 t=137.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.3/16.0GB (39%) swap=1.1/2.9GB (38%) cpu=93% browser_rss=0.55GB
[05:59]   [capture-loop] iter=1150 t=143.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.3/16.0GB (40%) swap=1.1/2.9GB (38%) cpu=91% browser_rss=0.54GB
[06:05]   [capture-loop] iter=1200 t=149.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=6.4/16.0GB (40%) swap=1.1/2.9GB (38%) cpu=92% browser_rss=0.54GB
[06:11]   [capture-loop] iter=1250 t=155.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7 ram=6.4/16.0GB (40%) swap=1.1/2.9GB (38%) cpu=93% browser_rss=0.53GB
[06:17]   [capture-loop] iter=1300 t=162.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=12 ram=6.2/16.0GB (39%) swap=1.2/2.9GB (43%) cpu=92% browser_rss=0.52GB
[06:24]   [capture-loop] iter=1350 t=168.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.1/16.0GB (38%) swap=1.2/2.9GB (42%) cpu=89% browser_rss=0.51GB
[06:29]   [capture-loop] iter=1400 t=173.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.0/16.0GB (37%) swap=1.4/2.9GB (47%) cpu=72% browser_rss=0.50GB
[06:35]   [capture-loop] iter=1450 t=179.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.3/16.0GB (39%) swap=1.4/2.9GB (47%) cpu=71% browser_rss=0.49GB
[06:41]   [capture-loop] iter=1500 t=185.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.7/16.0GB (42%) swap=1.4/2.9GB (47%) cpu=71% browser_rss=0.49GB
[06:47]   [capture-loop] iter=1550 t=191.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=6.2/16.0GB (39%) swap=1.4/2.9GB (47%) cpu=71% browser_rss=0.48GB
[06:53]   [capture-loop] iter=1600 t=197.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.6/16.0GB (41%) swap=1.4/2.9GB (47%) cpu=69% browser_rss=0.47GB
[06:59]   [capture-loop] iter=1650 t=203.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=34 ram=7.2/16.0GB (45%) swap=1.4/2.9GB (47%) cpu=76% browser_rss=0.46GB
[07:05]   [capture-loop] iter=1700 t=209.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.2/16.0GB (45%) swap=1.5/2.9GB (52%) cpu=79% browser_rss=0.45GB
[07:11]   [capture-loop] iter=1750 t=215.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.7/16.0GB (42%) swap=1.5/2.9GB (52%) cpu=72% browser_rss=0.42GB
[07:12]   Frame 5 saved (frame_004.jpg, t=216.5s)
[07:12]   [capture-periodic] freeze=4ms shot=135ms unfreeze=5ms saved=True
[07:13]   Node executed (2 total), capturing...
[07:13]   Frame 6 saved (frame_005.jpg, t=217.5s)
[07:13]   [capture-node] freeze=6ms shot=100ms unfreeze=4ms saved=True
[07:13]   Node executed (3 total), capturing...
[07:14]   Frame 7 saved (frame_006.jpg, t=217.8s)
[07:14]   [capture-node] freeze=201ms shot=143ms unfreeze=3ms saved=True
[07:14]   Node executed (4 total), capturing...
[07:14]   [capture-node] freeze=4ms shot=107ms unfreeze=0ms saved=False
[07:14]   Execution complete (t=218.5s)
[07:14]   Captured 7 unique frames over 218.61s
[07:14]   [debug] iframes: 1
[07:14]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17783438, canvas=486x394, rafFrozen=True
[07:14]   [timing] trigger_3d_previews: 0.0s
[07:16]   Saved high-quality screenshot: advanced_3d_multiview_executed.png
[07:16]   [timing] final_screenshot: 0.2s
[07:16]   [4/7] SKIPPED (not in cpu list) bas_relief.json
[07:17]   [5/7] SKIPPED (not in cpu list) da3_streaming.json
[07:17] Capturing execution frames: simple.json
[07:24]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:24]   Validating workflow...
[07:24]   Queuing workflow for execution...
[07:26]   Frame 2 saved (frame_001.jpg, t=2.2s)
[07:26]   [capture-periodic] freeze=5ms shot=157ms unfreeze=5ms saved=True
[07:28]   Frame 3 saved (frame_002.jpg, t=4.5s)
[07:28]   [capture-periodic] freeze=5ms shot=141ms unfreeze=4ms saved=True
[07:30]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.3/16.0GB (40%) swap=1.4/2.9GB (49%) cpu=43% browser_rss=0.70GB
[07:35]   [capture-loop] iter=100 t=12.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.0/16.0GB (38%) swap=1.4/2.9GB (49%) cpu=67% browser_rss=0.70GB
[07:41]   [capture-loop] iter=150 t=17.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.7/16.0GB (42%) swap=1.4/2.9GB (49%) cpu=64% browser_rss=0.70GB
[07:47]   [capture-loop] iter=200 t=23.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.8/16.0GB (42%) swap=1.4/2.9GB (49%) cpu=86% browser_rss=0.70GB
[07:54]   [capture-loop] iter=250 t=30.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.3/16.0GB (39%) swap=1.5/2.9GB (54%) cpu=92% browser_rss=0.60GB
[08:00]   [capture-loop] iter=300 t=36.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=13 ram=6.0/16.0GB (37%) swap=1.5/2.9GB (54%) cpu=91% browser_rss=0.56GB
[08:06]   [capture-loop] iter=350 t=42.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=6.0/16.0GB (38%) swap=1.5/2.9GB (54%) cpu=91% browser_rss=0.56GB
[08:12]   [capture-loop] iter=400 t=48.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.0/16.0GB (38%) swap=1.5/2.9GB (54%) cpu=90% browser_rss=0.55GB
[08:18]   [capture-loop] iter=450 t=54.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=13 ram=6.3/16.0GB (40%) swap=1.5/2.9GB (54%) cpu=91% browser_rss=0.55GB
[08:24]   [capture-loop] iter=500 t=60.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.0/16.0GB (44%) swap=1.5/2.9GB (54%) cpu=88% browser_rss=0.55GB
[08:31]   [capture-loop] iter=550 t=67.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.2/16.0GB (45%) swap=1.5/2.9GB (54%) cpu=90% browser_rss=0.55GB
[08:36]   Node executed (1 total), capturing...
[08:37]   Frame 4 saved (frame_003.jpg, t=72.9s)
[08:37]   [capture-node] freeze=5ms shot=143ms unfreeze=0ms saved=True
[08:37]   Execution complete (t=72.9s)
[08:37]   Captured 4 unique frames over 73.07s
[08:37]   [debug] iframes: 0
[08:37]   [timing] trigger_3d_previews: 0.0s
[08:39]   Saved high-quality screenshot: simple_executed.png
[08:39]   [timing] final_screenshot: 0.3s
[08:39]   [7/7] SKIPPED (not in cpu list) video_multiview_depth.json
[08:40] Results saved to D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-1619\windows-portable-cpu\results.json
[08:40] Model report: 12 files, 1.5 GB -> D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-1619\windows-portable-cpu\models.json
[08:40] Saved: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-1619\windows-portable-cpu\index.html
[08:40] [EXECUTION] PASSED
[08:40] 
windows_portable: PASSED
