[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-2304\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 1104 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001E00B3F1010>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001E00B3F1160>
[00:00] Testing node constructors...
[00:04] All 15 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001E00B3F1010>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001E00B3F1160>
[00:04] CPU runner - will execute 4 workflow(s)
[00:04] Running 7 workflow(s) (all with videos)...
[00:04] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[00:54]   [capture-loop] iter=250 t=31.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[01:00]   [capture-loop] iter=300 t=37.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[01:06]   [capture-loop] iter=350 t=43.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[01:12]   [capture-loop] iter=400 t=49.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[01:18]   [capture-loop] iter=450 t=55.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[01:24]   [capture-loop] iter=500 t=61.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:30]   [capture-loop] iter=550 t=67.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[01:36]   [capture-loop] iter=600 t=74.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:42]   [capture-loop] iter=650 t=79.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:48]   [capture-loop] iter=700 t=86.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[01:53]   Node executed (4 total), capturing...
[01:54]   Frame 7 saved (frame_006.jpg, t=91.2s)
[01:54]   [capture-node] freeze=33ms shot=204ms unfreeze=4ms saved=True
[01:54]   Node executed (8 total), capturing...
[01:54]   Frame 8 saved (frame_007.jpg, t=91.8s)
[01:54]   [capture-node] freeze=4ms shot=160ms unfreeze=0ms saved=True
[01:54]   Execution complete (t=91.8s)
[01:54]   Captured 8 unique frames over 92.0s
[01:54]   [debug] iframes: 0
[01:54]   [timing] trigger_3d_previews: 0.0s
[01:57]   Saved high-quality screenshot: advanced_executed.png
[01:57]   [timing] final_screenshot: 0.8s
[01:57] Capturing execution frames: advanced_3d.json
[02:04]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:04]   Validating workflow...
[02:04]   Queuing workflow for execution...
[02:07]   Frame 2 saved (frame_001.jpg, t=2.3s)
[02:07]   [capture-periodic] freeze=5ms shot=189ms unfreeze=6ms saved=True
[02:09]   Frame 3 saved (frame_002.jpg, t=4.6s)
[02:09]   [capture-periodic] freeze=5ms shot=192ms unfreeze=12ms saved=True
[02:10]   [capture-loop] iter=50 t=6.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[02:12]   Frame 4 saved (frame_003.jpg, t=7.0s)
[02:12]   [capture-periodic] freeze=4ms shot=212ms unfreeze=5ms saved=True
[02:17]   [capture-loop] iter=100 t=12.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=21
[02:23]   [capture-loop] iter=150 t=18.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:29]   [capture-loop] iter=200 t=24.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[02:35]   [capture-loop] iter=250 t=31.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:41]   [capture-loop] iter=300 t=37.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:44]   Frame 5 saved (frame_004.jpg, t=39.1s)
[02:44]   [capture-periodic] freeze=4ms shot=158ms unfreeze=9ms saved=True
[02:46]   Frame 6 saved (frame_005.jpg, t=41.3s)
[02:46]   [capture-periodic] freeze=4ms shot=196ms unfreeze=6ms saved=True
[02:47]   Node executed (1 total), capturing...
[02:50]   Frame 7 saved (frame_006.jpg, t=42.9s)
[02:50]   [capture-node] freeze=5ms shot=2176ms unfreeze=5ms saved=True
[02:50]   Node executed (2 total), capturing...
[02:50]   Frame 8 saved (frame_007.jpg, t=45.7s)
[02:50]   [capture-node] freeze=4ms shot=153ms unfreeze=0ms saved=True
[02:50]   Execution complete (t=45.7s)
[02:50]   Captured 8 unique frames over 45.92s
[02:50]   [debug] iframes: 1
[02:50]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-DepthAnythingV3/viewer_vtk.html?v=17779, canvas=486x394, rafFrozen=True
[02:50]   [timing] trigger_3d_previews: 0.0s
[02:53]   Saved high-quality screenshot: advanced_3d_executed.png
[02:53]   [timing] final_screenshot: 0.7s
[02:53] Capturing execution frames: advanced_3d_multiview.json
[03:00]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:00]   Validating workflow...
[03:00]   Queuing workflow for execution...
[03:01]   Node executed (1 total), capturing...
[03:01]   Frame 2 saved (frame_001.jpg, t=0.6s)
[03:01]   [capture-node] freeze=21ms shot=162ms unfreeze=5ms saved=True
[03:03]   Frame 3 saved (frame_002.jpg, t=2.9s)
[03:03]   [capture-periodic] freeze=4ms shot=211ms unfreeze=5ms saved=True
[03:06]   Frame 4 saved (frame_003.jpg, t=5.3s)
[03:06]   [capture-periodic] freeze=5ms shot=190ms unfreeze=5ms saved=True
[03:07]   [capture-loop] iter=50 t=6.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:08]   Frame 5 saved (frame_004.jpg, t=7.6s)
[03:08]   [capture-periodic] freeze=4ms shot=182ms unfreeze=7ms saved=True
[03:13]   [capture-loop] iter=100 t=12.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:19]   [capture-loop] iter=150 t=18.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:25]   [capture-loop] iter=200 t=24.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:31]   [capture-loop] iter=250 t=31.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:37]   [capture-loop] iter=300 t=37.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7
[03:43]   [capture-loop] iter=350 t=43.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[03:49]   [capture-loop] iter=400 t=49.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[03:55]   [capture-loop] iter=450 t=55.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:01]   [capture-loop] iter=500 t=61.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[04:08]   [capture-loop] iter=550 t=67.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:13]   [capture-loop] iter=600 t=73.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:20]   [capture-loop] iter=650 t=79.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:25]   [capture-loop] iter=700 t=85.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[04:31]   [capture-loop] iter=750 t=91.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:38]   [capture-loop] iter=800 t=97.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=8
[04:44]   [capture-loop] iter=850 t=103.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[04:50]   [capture-loop] iter=900 t=109.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[04:56]   [capture-loop] iter=950 t=115.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[05:02]   [capture-loop] iter=1000 t=121.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[05:08]   [capture-loop] iter=1050 t=127.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[05:14]   [capture-loop] iter=1100 t=133.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
[05:20]   [capture-loop] iter=1150 t=139.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[05:26]   [capture-loop] iter=1200 t=145.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[05:31]   [capture-loop] iter=1250 t=151.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[05:38]   [capture-loop] iter=1300 t=157.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[05:44]   [capture-loop] iter=1350 t=163.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[05:50]   [capture-loop] iter=1400 t=169.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[05:56]   [capture-loop] iter=1450 t=175.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[06:02]   [capture-loop] iter=1500 t=181.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[06:08]   [capture-loop] iter=1550 t=187.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[06:13]   Frame 6 saved (frame_005.jpg, t=192.6s)
[06:13]   [capture-periodic] freeze=3ms shot=169ms unfreeze=9ms saved=True
[06:13]   Node executed (3 total), capturing...
[06:14]   Frame 7 saved (frame_006.jpg, t=193.5s)
[06:14]   [capture-node] freeze=4ms shot=153ms unfreeze=8ms saved=True
[06:14]   Node executed (4 total), capturing...
[06:14]   Frame 8 saved (frame_007.jpg, t=194.0s)
[06:14]   [capture-node] freeze=5ms shot=160ms unfreeze=0ms saved=True
[06:14]   Execution complete (t=194.0s)
[06:14]   Captured 8 unique frames over 194.18s
[06:14]   [debug] iframes: 1
[06:14]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-DepthAnythingV3/viewer_vtk.html?v=17779, canvas=486x430, rafFrozen=True
[06:14]   [timing] trigger_3d_previews: 0.0s
[06:17]   Saved high-quality screenshot: advanced_3d_multiview_executed.png
[06:17]   [timing] final_screenshot: 0.8s
[06:17]   [4/7] SKIPPED (not in cpu list) bas_relief.json
[06:18]   [5/7] SKIPPED (not in cpu list) da3_streaming.json
[06:18] Capturing execution frames: simple.json
[06:25]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:25]   Validating workflow...
[06:25]   Queuing workflow for execution...
[06:28]   Frame 2 saved (frame_001.jpg, t=2.3s)
[06:28]   [capture-periodic] freeze=5ms shot=205ms unfreeze=5ms saved=True
[06:30]   Frame 3 saved (frame_002.jpg, t=4.7s)
[06:30]   [capture-periodic] freeze=5ms shot=213ms unfreeze=5ms saved=True
[06:31]   [capture-loop] iter=50 t=6.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[06:32]   Frame 4 saved (frame_003.jpg, t=7.0s)
[06:32]   [capture-periodic] freeze=5ms shot=186ms unfreeze=6ms saved=True
[06:38]   [capture-loop] iter=100 t=12.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[06:44]   [capture-loop] iter=150 t=18.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[06:50]   [capture-loop] iter=200 t=24.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[06:56]   [capture-loop] iter=250 t=30.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[07:02]   [capture-loop] iter=300 t=36.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:08]   [capture-loop] iter=350 t=42.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:14]   [capture-loop] iter=400 t=49.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:20]   [capture-loop] iter=450 t=54.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:26]   [capture-loop] iter=500 t=61.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:33]   [capture-loop] iter=550 t=67.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[07:39]   [capture-loop] iter=600 t=73.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:42]   Node executed (1 total), capturing...
[07:43]   Frame 5 saved (frame_004.jpg, t=77.4s)
[07:43]   [capture-node] freeze=5ms shot=172ms unfreeze=0ms saved=True
[07:43]   Execution complete (t=77.4s)
[07:43]   Captured 5 unique frames over 77.61s
[07:43]   [debug] iframes: 0
[07:43]   [timing] trigger_3d_previews: 0.0s
[07:46]   Saved high-quality screenshot: simple_executed.png
[07:46]   [timing] final_screenshot: 0.8s
[07:46]   [7/7] SKIPPED (not in cpu list) video_multiview_depth.json
[07:46] Results saved to D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-2304\windows-portable-cpu\results.json
[07:46] Model report: 12 files, 1.5 GB -> D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-2304\windows-portable-cpu\models.json
[07:46] Saved: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-2304\windows-portable-cpu\index.html
[07:46] [EXECUTION] PASSED
[07:46] 
windows_portable: PASSED
